"","technique","mis.variable","mis.type","mis.level","sum.bias.sq","sqrt.sbs"
"1","mi","age","mar.sex","05",4.25640987845321e-07,0.000652411670531208
"2","mi","usr","mar.sex","05",8.72987228900624e-07,0.000934337855864047
"3","mi","y1v19","mar.sex","05",7.84499605386923e-06,0.00280089201039048
"4","mi","age","mar.sex","25",6.24939878784518e-05,0.00790531390132307
"5","mi","usr","mar.sex","25",6.95640261106177e-05,0.00834050514720887
"6","mi","y1v19","mar.sex","25",5.58341861451448e-05,0.00747222765613741
"7","mi","age","mar.sex","50",0.00189795601300377,0.0435655369874373
"8","mi","usr","mar.sex","50",7.67196651583838e-05,0.00875897626200596
"9","mi","y1v19","mar.sex","50",0.00015004558761769,0.0122493096792305
"10","mi","age","mcar","05",1.69193940615996e-05,0.00411331910524817
"11","mi","usr","mcar","05",5.68360411879952e-06,0.00238403106498206
"12","mi","y1v19","mcar","05",9.59667242787926e-06,0.00309784964578323
"13","mi","age","mcar","25",0.000289454601461278,0.0170133653772932
"14","mi","usr","mcar","25",6.73414049098773e-05,0.00820618089673127
"15","mi","y1v19","mcar","25",5.38508222167627e-06,0.00232057799301731
"16","mi","age","mcar","50",0.00248434952790804,0.049843249572114
"17","mi","usr","mcar","50",0.000170906941566959,0.0130731381682807
"18","mi","y1v19","mcar","50",0.000266037287517471,0.0163106495124342
"19","mi","age","mnar","05",2.85889508223276e-06,0.00169082674518496
"20","mi","usr","mnar","05",1.44898689765527e-07,0.00038065560519389
"21","mi","y1v19","mnar","05",8.41399573664596e-06,0.00290068883830134
"22","mi","age","mnar","25",0.000280001740540564,0.0167332525391976
"23","mi","usr","mnar","25",6.37305855921776e-06,0.00252449174275096
"24","mi","y1v19","mnar","25",0.000256330139248811,0.0160103135274988
"25","mi","age","mnar","50",0.00146360919347968,0.0382571456525403
"26","mi","usr","mnar","50",9.28319308774575e-05,0.00963493284239478
"27","mi","y1v19","mnar","50",0.00209756494166871,0.0457991805785727
"28","hot","age","mar.sex","05",0.000999722150452294,0.0316183831093921
"29","hot","usr","mar.sex","05",6.56246736879599e-07,0.000810090573256842
"30","hot","y1v19","mar.sex","05",0.000551774829031266,0.0234898878037181
"31","hot","age","mar.sex","25",0.0354888267516792,0.188384783758347
"32","hot","usr","mar.sex","25",5.58729867193276e-06,0.00236374674445736
"33","hot","y1v19","mar.sex","25",0.0162924036621728,0.127641700326237
"34","hot","age","mar.sex","50",0.216065965282268,0.4648289634718
"35","hot","usr","mar.sex","50",2.55632392827288e-05,0.00505601021386714
"36","hot","y1v19","mar.sex","50",0.104432787450951,0.323160621751708
"37","hot","age","mcar","05",0.00116783671287008,0.0341736259836453
"38","hot","usr","mcar","05",1.92092795339801e-06,0.00138597545194639
"39","hot","y1v19","mcar","05",0.000622345173756316,0.0249468469702348
"40","hot","age","mcar","25",0.0371791616898929,0.192818986850084
"41","hot","usr","mcar","25",1.9625740593276e-05,0.00443009487407166
"42","hot","y1v19","mcar","25",0.0164278248943222,0.128171076668343
"43","hot","age","mcar","50",0.215243615995815,0.463943548285581
"44","hot","usr","mcar","50",2.52211593070184e-05,0.00502206723441836
"45","hot","y1v19","mcar","50",0.129707198400698,0.36014885589253
"46","hot","age","mnar","05",0.00138874705391961,0.0372658966606147
"47","hot","usr","mnar","05",7.65233728846107e-07,0.000874776387910709
"48","hot","y1v19","mnar","05",0.000594261388731452,0.0243774770788827
"49","hot","age","mnar","25",0.0398431725716289,0.199607546379462
"50","hot","usr","mnar","25",3.9273796005031e-05,0.0062668808832649
"51","hot","y1v19","mnar","25",0.015569196032896,0.124776584473594
"52","hot","age","mnar","50",0.22460567327214,0.473925809881821
"53","hot","usr","mnar","50",0.000631266250975096,0.0251250124572127
"54","hot","y1v19","mnar","50",0.0834289940111048,0.288840776226462
"55","rf","age","mar.sex","05",2.68532447899372e-05,0.00518201165474734
"56","rf","usr","mar.sex","05",1.81527785286878e-05,0.00426060776517715
"57","rf","y1v19","mar.sex","05",2.13388797251254e-06,0.00146078334208483
"58","rf","age","mar.sex","25",0.000873943416896018,0.0295625340066784
"59","rf","usr","mar.sex","25",0.00040737681814407,0.0201835779321722
"60","rf","y1v19","mar.sex","25",1.65376079356516e-05,0.00406664578438443
"61","rf","age","mar.sex","50",0.0094086934699922,0.0969984199355443
"62","rf","usr","mar.sex","50",0.0023662431326832,0.0486440451924303
"63","rf","y1v19","mar.sex","50",0.000388611618474934,0.0197132346020366
"64","rf","age","mcar","05",1.07923175529245e-05,0.00328516628999577
"65","rf","usr","mcar","05",3.2702618870579e-06,0.00180838654248971
"66","rf","y1v19","mcar","05",6.0346313219858e-06,0.00245654866061835
"67","rf","age","mcar","25",5.59080276921264e-05,0.00747716709002323
"68","rf","usr","mcar","25",5.70922990329063e-05,0.00755594461552666
"69","rf","y1v19","mcar","25",7.27032152072126e-05,0.00852661804041981
"70","rf","age","mcar","50",0.000252575902187109,0.0158926367285957
"71","rf","usr","mcar","50",0.000172484342800847,0.0131333294636527
"72","rf","y1v19","mcar","50",0.000420051907371977,0.0204951679029955
"73","rf","age","mnar","05",8.22530667728425e-05,0.00906934764869241
"74","rf","usr","mnar","05",5.72501584541582e-06,0.00239270053400249
"75","rf","y1v19","mnar","05",7.61251401561446e-06,0.00275907847217408
"76","rf","age","mnar","25",0.00206727025011191,0.0454672437048026
"77","rf","usr","mnar","25",0.000164639202406578,0.0128311808656327
"78","rf","y1v19","mnar","25",0.000163000272842382,0.0127671560201316
"79","rf","age","mnar","50",0.0156220336294169,0.124988133954455
"80","rf","usr","mnar","50",0.000273258740277784,0.0165305396245187
"81","rf","y1v19","mnar","50",0.000356365131700449,0.0188776357550528
"82","lwd","age","mar.sex","05",1.20279927644776e-05,0.00346813966911335
"83","lwd","usr","mar.sex","05",0.121713538981145,0.348874675178845
"84","lwd","y1v19","mar.sex","05",2.82183193777457e-05,0.00531209180810589
"85","lwd","age","mar.sex","25",0.000176384064345929,0.0132809662429331
"86","lwd","usr","mar.sex","25",0.12874912996951,0.358816290000204
"87","lwd","y1v19","mar.sex","25",0.000262630809940111,0.01620588812562
"88","lwd","age","mar.sex","50",0.00135605921376818,0.0368247092828739
"89","lwd","usr","mar.sex","50",0.139671680620768,0.373726745926443
"90","lwd","y1v19","mar.sex","50",0.00275856753470664,0.052522067121417
"91","lwd","age","mcar","05",1.5564573966653e-05,0.00394519631535023
"92","lwd","usr","mcar","05",0.120184896554149,0.346676933980542
"93","lwd","y1v19","mcar","05",1.51812460039785e-05,0.0038963118463463
"94","lwd","age","mcar","25",1.00335914898565e-05,0.00316758448819546
"95","lwd","usr","mcar","25",0.120425835924076,0.347024258408654
"96","lwd","y1v19","mcar","25",7.88567488702935e-05,0.00888013225522534
"97","lwd","age","mcar","50",7.52504405901108e-05,0.00867470118160336
"98","lwd","usr","mcar","50",0.125187080080899,0.35381786286294
"99","lwd","y1v19","mcar","50",0.000841938175822988,0.0290161709366172
"100","lwd","age","mnar","05",0.0448236859390009,0.211716050263084
"101","lwd","usr","mnar","05",0.121984955171233,0.349263446657724
"102","lwd","y1v19","mnar","05",8.47696979941079e-06,0.0029115236216474
"103","lwd","age","mnar","25",0.00100266512756393,0.0316648879291232
"104","lwd","usr","mnar","25",0.121391214711027,0.34841242043163
"105","lwd","y1v19","mnar","25",0.000132788504979764,0.0115233894744456
"106","lwd","age","mnar","50",0.0531444766313813,0.230530858306174
"107","lwd","usr","mnar","50",0.138967407171549,0.372783324696195
"108","lwd","y1v19","mnar","50",0.00230446934060892,0.0480048887157227
