"","technique","mis.variable","mis.type","mis.level","sum.bias.sq","sqrt.sbs","mean.rng"
"1","mi","age","mar.sex","05",6.32827101819605e-06,0.00251560549732983,0.043208
"2","mi","usr","mar.sex","05",2.53142990428148e-05,0.00503133173651021,0.0211
"3","mi","y1v19","mar.sex","05",8.66002655529818e-05,0.00930592636726628,0.040778
"4","mi","age","mar.sex","25",0.000455306168758458,0.0213379045072017,0.100468
"5","mi","usr","mar.sex","25",0.00367463000241787,0.0606187264994726,0.038704
"6","mi","y1v19","mar.sex","25",0.00151234461524416,0.0388888752118669,0.080738
"7","mi","age","mar.sex","50",0.00640517730485575,0.0800323516139302,0.17303
"8","mi","usr","mar.sex","50",0.00536094300226213,0.0732184608023286,0.053284
"9","mi","y1v19","mar.sex","50",0.00184906303415033,0.0430007329489897,0.135694
"10","mi","age","mcar","05",7.11394024293757e-05,0.00843441772912485,0.048862
"11","mi","usr","mcar","05",0.000315452537281085,0.0177609835673897,0.019616
"12","mi","y1v19","mcar","05",3.95590493583637e-05,0.00628959850533909,0.035806
"13","mi","age","mcar","25",0.000872402243066406,0.0295364561697304,0.103156
"14","mi","usr","mcar","25",0.00326362087018604,0.0571281092824367,0.03976
"15","mi","y1v19","mcar","25",0.000199790190831803,0.014134715803008,0.10378
"16","mi","age","mcar","50",0.00753494636535069,0.0868040688294661,0.169592
"17","mi","usr","mcar","50",0.00994643900584476,0.0997318354681431,0.077458
"18","mi","y1v19","mcar","50",0.000822574656549564,0.028680562347164,0.139148
"19","mi","age","mnar","05",0.000160231127548197,0.0126582434621948,0.042336
"20","mi","usr","mnar","05",2.16874546877532e-06,0.00147266610906048,0.020998
"21","mi","y1v19","mnar","05",6.12860033222742e-05,0.00782853775121984,0.043742
"22","mi","age","mnar","25",0.00189692180606929,0.04355366581666,0.107924
"23","mi","usr","mnar","25",0.00017215246080276,0.0131206882747347,0.041184
"24","mi","y1v19","mnar","25",0.000746915437841167,0.027329753709852,0.096534
"25","mi","age","mnar","50",0.0139134516520894,0.117955295142225,0.235828
"26","mi","usr","mnar","50",0.00532787314262654,0.0729922813907508,0.104738
"27","mi","y1v19","mnar","50",0.00536312289512888,0.0732333455136994,0.127616
"28","hot","age","mar.sex","05",0.00304782298237172,0.0552070917760727,0.035424
"29","hot","usr","mar.sex","05",6.72117013540736e-05,0.00819827429121968,0.011772
"30","hot","y1v19","mar.sex","05",0.00209965603388419,0.0458220038178623,0.025024
"31","hot","age","mar.sex","25",0.10589097952422,0.325408941985649,0.092952
"32","hot","usr","mar.sex","25",0.000265706530098688,0.0163005070503555,0.022816
"33","hot","y1v19","mar.sex","25",0.0646868727104641,0.254336141180258,0.072362
"34","hot","age","mar.sex","50",0.638797057357079,0.799247807226945,0.141648
"35","hot","usr","mar.sex","50",0.00128051367524304,0.0357842657496705,0.041874
"36","hot","y1v19","mar.sex","50",0.421300060745844,0.649076313499302,0.1215
"37","hot","age","mcar","05",0.0035855412364762,0.0598793890790162,0.033578
"38","hot","usr","mcar","05",0.00015117363146542,0.0122952686617829,0.0128
"39","hot","y1v19","mcar","05",0.00252822041183551,0.0502814121901475,0.032228
"40","hot","age","mcar","25",0.111931213084575,0.334561224717651,0.09705
"41","hot","usr","mcar","25",0.0013793480395387,0.0371395751125224,0.024724
"42","hot","y1v19","mcar","25",0.0655985312649981,0.256122102257884,0.078406
"43","hot","age","mcar","50",0.63945083141395,0.799656695972684,0.176822
"44","hot","usr","mcar","50",0.00178383071483631,0.0422354201451378,0.046558
"45","hot","y1v19","mcar","50",0.510406231245228,0.714427205000781,0.164196
"46","hot","age","mnar","05",0.0042426217234564,0.0651354106723555,0.033856
"47","hot","usr","mnar","05",3.28065951342e-05,0.00572770417656149,0.013436
"48","hot","y1v19","mnar","05",0.00231484026196483,0.0481127868862824,0.033378
"49","hot","age","mnar","25",0.122626911774876,0.350181255601833,0.09615
"50","hot","usr","mnar","25",0.00238400840736871,0.0488263085576691,0.024478
"51","hot","y1v19","mnar","25",0.0650711477018148,0.255090469641292,0.086112
"52","hot","age","mnar","50",0.688104320715839,0.829520536645018,0.136226
"53","hot","usr","mnar","50",0.0327659555345736,0.181013688804393,0.05961
"54","hot","y1v19","mnar","50",0.377724326218969,0.614592813347967,0.158172
"55","rf","age","mar.sex","05",0.00010032146257637,0.0100160602322655,0.033254
"56","rf","usr","mar.sex","05",0.00271317135513214,0.0520881114567628,0.024892
"57","rf","y1v19","mar.sex","05",7.05826218856648e-05,0.00840134643290377,0.032732
"58","rf","age","mar.sex","25",0.00273008333096553,0.0522501993390028,0.079636
"59","rf","usr","mar.sex","25",0.0593575841161775,0.243634119359702,0.05417
"60","rf","y1v19","mar.sex","25",0.00150943874716557,0.0388514960737109,0.059532
"61","rf","age","mar.sex","50",0.0266333729797971,0.163197343666486,0.130918
"62","rf","usr","mar.sex","50",0.314963153318577,0.561215781423311,0.083004
"63","rf","y1v19","mar.sex","50",0.00752966297580418,0.0867736306478194,0.10203
"64","rf","age","mcar","05",7.22050288782676e-05,0.00849735422812699,0.037974
"65","rf","usr","mcar","05",0.000245807293443213,0.0156782426771374,0.025722
"66","rf","y1v19","mcar","05",9.5384233599778e-05,0.00976648522242153,0.02792
"67","rf","age","mcar","25",0.000625231720752019,0.0250046339855639,0.089584
"68","rf","usr","mcar","25",0.0050238276886954,0.0708789650650699,0.070448
"69","rf","y1v19","mcar","25",0.000623226998379505,0.0249645147835784,0.066994
"70","rf","age","mcar","50",0.00318167358487392,0.0564063257522941,0.148158
"71","rf","usr","mcar","50",0.00924665561489841,0.0961595321062785,0.10123
"72","rf","y1v19","mcar","50",0.00362496044359754,0.060207644395023,0.108386
"73","rf","age","mnar","05",0.000264366762641813,0.0162593592322026,0.035644
"74","rf","usr","mnar","05",0.000192699024747015,0.013881607426628,0.030338
"75","rf","y1v19","mnar","05",7.49595233199206e-05,0.00865791680024246,0.029772
"76","rf","age","mnar","25",0.00643502570447513,0.0802186119580433,0.084512
"77","rf","usr","mnar","25",0.0303875700184845,0.174320308680556,0.06453
"78","rf","y1v19","mnar","25",0.000921262387193428,0.0303523044791236,0.066898
"79","rf","age","mnar","50",0.0502939142052125,0.22426304690076,0.102146
"80","rf","usr","mnar","50",0.0446870585877459,0.211393137513368,0.137616
"81","rf","y1v19","mnar","50",0.00152764671740088,0.0390851214325974,0.109182
"82","lwd","age","mar.sex","05",0.000135901906189639,0.0116576972936185,0.065788
"83","lwd","usr","mar.sex","05",0.000312586570013992,0.0176801179298667,0.075944
"84","lwd","y1v19","mar.sex","05",0.000419375082886162,0.0204786494399939,0.071632
"85","lwd","age","mar.sex","25",0.0077705314495929,0.0881506179762394,0.137298
"86","lwd","usr","mar.sex","25",0.00690241310947193,0.08308076257156,0.127872
"87","lwd","y1v19","mar.sex","25",0.0062813261038144,0.0792548175432535,0.13928
"88","lwd","age","mar.sex","50",0.0400141527198553,0.200035378670513,0.238778
"89","lwd","usr","mar.sex","50",0.0454766564158068,0.213252564851649,0.264858
"90","lwd","y1v19","mar.sex","50",0.0676206204666672,0.260039651720016,0.225994
"91","lwd","age","mcar","05",0.000209677981997227,0.0144802618069297,0.065328
"92","lwd","usr","mcar","05",0.000244594076136417,0.0156395037049267,0.065254
"93","lwd","y1v19","mcar","05",0.000107872830476947,0.0103861845967105,0.066178
"94","lwd","age","mcar","25",0.000139012018910966,0.0117903358268951,0.182958
"95","lwd","usr","mcar","25",0.000609514342190422,0.0246883442577752,0.164662
"96","lwd","y1v19","mcar","25",0.00107902396767242,0.0328485002347507,0.160486
"97","lwd","age","mcar","50",0.00284113503406766,0.0533022985814652,0.281484
"98","lwd","usr","mcar","50",0.00428559277746726,0.0654644390296538,0.27963
"99","lwd","y1v19","mcar","50",0.0044184763716911,0.0664716207993389,0.279856
"100","lwd","age","mnar","05",0.000423623779931754,0.0205821228237457,0.066514
"101","lwd","usr","mnar","05",0.000402740740972454,0.0200684015549932,0.062946
"102","lwd","y1v19","mnar","05",0.000222154033997559,0.0149048325719398,0.070894
"103","lwd","age","mnar","25",0.0191412360834693,0.138351856089715,0.164212
"104","lwd","usr","mnar","25",0.000696072727738283,0.0263831902494426,0.16627
"105","lwd","y1v19","mnar","25",0.00212995151413497,0.0461513977484428,0.165068
"106","lwd","age","mnar","50",0.512901367491852,0.716171325516354,0.467418
"107","lwd","usr","mnar","50",0.00875996545179576,0.0935946870917135,0.2621
"108","lwd","y1v19","mnar","50",0.0115623771167766,0.107528494441132,0.264654
